Date,MonthName,DayName,Year,MonthNo,Quarter,Sales,CostOfSales,GrossProfit,Quantity Sold,PricePerUnit,CostPerUnit
2013-12-30,Dec,Mon,2013,12,Q4,223937.97,230079.62,-6141.65,6827,32.8,33.7
2013-12-31,Dec,Tue,2013,12,Q4,300345.48,306986.12,-6640.64,9268,32.41,33.12
2014-01-01,Jan,Wed,2014,1,Q1,86782.47,87986.32,-1203.85,2678,32.41,32.86
2014-01-02,Jan,Thu,2014,1,Q1,200173.12,202881.18,-2708.06,6175,32.42,32.86
2014-01-03,Jan,Fri,2014,1,Q1,326906.07,333806.29,-6900.22,10084,32.42,33.1
2014-01-04,Jan,Sat,2014,1,Q1,307043.94,313652.35,-6608.41,9470,32.42,33.12
2014-01-05,Jan,Sun,2014,1,Q1,179188.88,183083.29,-3894.4,5524,32.44,33.14
2014-01-06,Jan,Mon,2014,1,Q1,306351.95,313446.07,-7094.12,9448,32.43,33.18
2014-01-07,Jan,Tue,2014,1,Q1,224020.41,229533.97,-5513.56,6911,32.42,33.21
2014-01-08,Jan,Wed,2014,1,Q1,101836.4,99381.97,2454.43,2990,34.06,33.24
2014-01-09,Jan,Thu,2014,1,Q1,107804.3,104816.46,2987.85,3159,34.13,33.18
2014-01-10,Jan,Fri,2014,1,Q1,144829.96,141334,3495.96,4246,34.11,33.29
2014-01-11,Jan,Sat,2014,1,Q1,146571.48,143179.67,3391.81,4297,34.11,33.32
2014-01-12,Jan,Sun,2014,1,Q1,95422.37,93126.15,2296.23,2796,34.13,33.31
2014-01-13,Jan,Mon,2014,1,Q1,114883.17,112186.31,2696.87,3369,34.1,33.3
2014-01-14,Jan,Tue,2014,1,Q1,80090.8,78096.76,1994.04,2348,34.11,33.26
2014-01-15,Jan,Wed,2014,1,Q1,98945.37,97159,1786.37,2903,34.08,33.47
2014-01-16,Jan,Thu,2014,1,Q1,84904.9,83350.43,1554.47,2491,34.08,33.46
2014-01-17,Jan,Fri,2014,1,Q1,135460.62,132703.34,2757.28,3968,34.14,33.44
2014-01-18,Jan,Sat,2014,1,Q1,149925.75,146928.41,2997.34,4393,34.13,33.45
2014-01-19,Jan,Sun,2014,1,Q1,74297.31,72782.28,1515.02,2176,34.14,33.45
2014-01-20,Jan,Mon,2014,1,Q1,83356.42,81789.14,1567.29,2443,34.12,33.48
2014-01-21,Jan,Tue,2014,1,Q1,89922.01,88388.92,1533.1,2638,34.09,33.51
2014-01-22,Jan,Wed,2014,1,Q1,57806.3,57157.28,649.02,1704,33.92,33.54
2014-01-23,Jan,Thu,2014,1,Q1,63977.75,62863.99,1113.76,1872,34.18,33.58
2014-01-24,Jan,Fri,2014,1,Q1,116958.8,114823.8,2135,3423,34.17,33.54
2014-01-25,Jan,Sat,2014,1,Q1,155272.82,152636.28,2636.55,4544,34.17,33.59
2014-01-26,Jan,Sun,2014,1,Q1,82885.22,81583.17,1302.05,2426,34.17,33.63
2014-01-27,Jan,Mon,2014,1,Q1,72353.43,71377.16,976.27,2117,34.18,33.72
2014-01-28,Jan,Tue,2014,1,Q1,50415.9,49769.1,646.81,1476,34.16,33.72
2014-01-29,Jan,Wed,2014,1,Q1,67458.3,66529.44,928.86,1974,34.17,33.7
2014-01-30,Jan,Thu,2014,1,Q1,64640.37,63757.84,882.53,1892,34.17,33.7
2014-01-31,Jan,Fri,2014,1,Q1,137693.87,135609.51,2084.37,4030,34.17,33.65
2014-02-01,Feb,Sat,2014,2,Q1,181209.13,178435.72,2773.41,5304,34.16,33.64
2014-02-02,Feb,Sun,2014,2,Q1,113433.58,111466.52,1967.06,3320,34.17,33.57
2014-02-03,Feb,Mon,2014,2,Q1,143192.53,140505.63,2686.9,4191,34.17,33.53
2014-02-04,Feb,Tue,2014,2,Q1,130126.65,128496.29,1630.36,3809,34.16,33.73
2014-02-05,Feb,Wed,2014,2,Q1,187155.87,195078.6,-7922.73,5764,32.47,33.84
2014-02-06,Feb,Thu,2014,2,Q1,102314.71,101977.99,336.72,3028,33.79,33.68
2014-02-07,Feb,Fri,2014,2,Q1,301553.84,313529.19,-11975.35,9284,32.48,33.77
2014-02-08,Feb,Sat,2014,2,Q1,316073.18,329754.78,-13681.6,9737,32.46,33.87
2014-02-09,Feb,Sun,2014,2,Q1,135178.04,141530.71,-6352.67,4163,32.47,34
2014-02-10,Feb,Mon,2014,2,Q1,147727.52,154828.68,-7101.17,4552,32.45,34.01
2014-02-11,Feb,Tue,2014,2,Q1,135498.75,139824.16,-4325.42,4172,32.48,33.51
2014-02-12,Feb,Wed,2014,2,Q1,163432.85,166893.37,-3460.52,5037,32.45,33.13
